Order ID,Order Date,Ship Date,Category,Sub-Category,Sales,Quantity,Profit,Region
CA-2024-10163,11-19-2023,25/11/2023,OFFICE SUPPLIES,Binders,255.54,4,,Central
CA-2024-10063,2024-07-24,23/07/2024,Technology,Phones,2368.37,5,216.09 IDR,Central
CA-2024-10227,09-22-2024,2024-09-27,technology,Accessories,893.17,4,80.83,West
CA-2023-10182,05/07/2024,2024-07-08,Technology,Machines,1731.48,3,$155.12,East
CA-2023-10316,2023-05-01,2023-05-05,Furniture,Bookcases,787.92,3,106.49,Central
CA-2023-10110,2023-08-25,08-30-2023,Office Supply,Art,68.24,2,5.16,West
CA-2024-10305,06/12/2023,2023-12-07,Office Supplies,Storage,191.51,2,23.87,Central
CA-2024-10137,2024-09-10,13/09/2024,Technology,Copiers,632.99,1,95.71,East
CA-2024-10101,2024-09-05,08/09/2024,furniture,Bookcases,807.68,3,,East
CA-2023-10314,03-30-2024,2024-04-03,Office Supplies,Storage,359.62,5,$87.99,West
CA-2023-10300,2023-12-24,2023-12-26,Technology,Phones,1532.15,3,140.83,South
CA-2024-10223,2024-12-13,2024-12-16,Technology,Accessories,549.33,2,64.08,East
CA-2023-10352,2024-08-18,21/08/2024,Technology,Accessories,769.96,3,193.25,West
CA-2023-10198,2023-12-03,2023-12-06,Technology,Machines,2676.42,4,346.2,East
CA-2024-10075,2024-01-11,2024-01-16,Furniture,Tables,657.16,0,-16.14,West
CA-2024-10219,2023-11-19,2023-11-22,Furniture,Furnishings,331.48,2,55.83,South
CA-2023-10094,2024-12-11,2024-12-13,Office Supplies,Art,71.9,2,22.24,West
CA-2023-10016,2023-01-01,2023-01-05,Office Supplies,Appliances,0.5,1,-2000,East
CA-2023-10066,01-07-2023,2023-01-08,OFFICE SUPPLIES,Binders,,3,30.93,West
CA-2023-10354,15/02/2024,2024-02-20,Technology,Accessories,801.02,4,122.36,West
CA-2024-10007,08-15-2023,17/08/2023,Furniture,Chairs,610.05,2,,West
CA-2024-10157,2023-07-23,2023-07-28,Office Supplies,Storage,366.65,5,59.4,South
CA-2023-10126,2024-03-29,03-31-2024,Technology,Machines,1892.57,4,23.94,South
CA-2023-10334,11-04-2023,11-06-2023,Furniture,Furnishings,542.07,-1,30.72,East
CA-2024-10333,01-06-2023,08/01/2023,furniture,Chairs,1492.07,6,220.66,West
CA-2023-10158,2024-02-04,02-10-2024,Furniture,Chairs,,2,21.88,East
CA-2023-10168,2023-09-08,2023-09-12,Office Supplies,Appliances,$163.99,2,23.54,East
CA-2024-10301,2023-11-07,2023-11-13,Technology,Copiers,2990.51,4,420.71,East
CA-2023-10280,2023-12-03,2023-12-05,office supplies,Appliances,276.71,3,49.18,South
CA-2023-10060,21/07/2024,2024-07-24,Furniture,Bookcases,$268.56,1,33.4,East
CA-2023-10342,2024-03-07,2024-03-08,Technology,Machines,1445.43,3 pcs,97.55,Central
CA-2023-10268,2024-02-13,2024-02-17,Furniture,Bookcases,2500000,7,,South
"CA-2024-10241,08/11/2023,2023-11-09,Furn,Tables,""$1,176.79"",3,-31.94,East"
CA-2023-10234,27/09/2023,2023-10-02,Office Supplies,Storage,363.2,5,92.81,West
CA-2023-10332,2023-09-22,2023-09-25,Furniture,Tables,669.57,2,-6.91,Central
CA-2024-10017,2023-11-06,2023-11-09,Office Supplies,Storage,395.77,5,43.59,West
CA-2024-10155,19/09/2024,09-22-2024,Office Supplies,Binders,118.81,3,18.34,South
CA-2023-10024,12-22-2023,12-28-2023,Office Supplies,Appliances,280.94,3,47.27,East
CA-2024-10109,02/07/2023,2023-07-03,Technology,Phones,2980.94,6,304.77,East
CA-2023-10094,2024-12-11,2024-12-13,Office Supplies,Art,71.9,2,22.24,West
CA-2023-10132,09-13-2023,2023-09-18,Technology,Phones,1257.95,3,$138.17,Central
CA-2023-10224,08-02-2024,2024-08-04,Office Supplies,Storage,342.07,5,80.69,Central
CA-2024-10233,11-15-2023,2023-11-18,Furniture,Chairs,227.06,1,19.34,South
CA-2024-10165,2024-06-30,2024-07-02,Furniture,Bookcases,840.35,3,60.77,South
CA-2024-10327,2023-10-07,2023-10-09,Technology,Copiers,672.0,1,24.28,West
CA-2023-10004,07/10/2023,11/10/2023,Technology,Machines,,2,136.72,West
CA-2023-10278,2024-11-16,2024-11-18,Office Supplies,Art,199.75,5,20.71,Central
CA-2024-10249,2024-11-18,2024-11-21,Furniture,Chairs,1564.33,5,136.88,East
CA-2024-10283,2023-01-01,2023-01-03,Technology,Machines,462.07,1,57.71,Central
CA-2024-10167,2023-08-01,2023-08-03,Office Supplies,Art,171.99,5,31.0,East
CA-2024-10275,11-18-2024,2024-11-24,Office Supplies ,Binders,275.41,6,51.53,East
CA-2024-10119,11-09-2024,2024-11-12,Furniture,Chairs,831.36,3,103.11,South
CA-2024-10001,2023-10-02,2023-10-07,Technology,Accessories,439.1,2,15.08,Central
CA-2023-10202,12-03-2024,2024-12-04,Office Supplies,Art,153.84,3,30.89,South
CA-2024-10019,2024-11-25,2024-11-26,Technology,Accessories,419.5,2,57.03,South
CA-2024-10321,2024-12-07,2024-12-09,Technology,Copiers,872.73,1,171.95,East
CA-2024-10079,2023-10-22,10-18-2023,Office Supplies,Paper,,5,14.92,East
CA-2023-10250,15/11/2024,2024-11-20,Furniture,Bookcases,639.46, 2 ,,South
CA-2023-10018,10-28-2024,2024-11-01,Furniture,Bookcases,600.5,2,-14.1,West
CA-2024-10139,2024-08-28,2024-08-30,Office Supplies,Appliances,173.35,2,32.52,East
CA-2024-10289,2023-10-17,24/10/2023,Furniture,Tables,2131.18, 6 ,101.42,East
CA-2023-10036,10/07/2023,17/07/2023,Technology,Copiers,2913.74,4,380.28,East
CA-2023-10274,2024-05-23,2024-05-27,Office Supplies,Appliances,94.77,1,7.69,West
CA-2023-10244,2023-09-13,2023-09-17,Technology,Phones,1692.15, 4 ,167.97,Central
CA-2023-10180,2024-02-14,2024-02-15,Office Supplies,Art,97.28,4,10.59,South
CA-2024-10181,04/04/2023,2023-04-07,Office Supplies,Appliances,244.66,3,27.27,West
CA-2024-10059,24/06/2024,2024-06-30,FURNITURE,Tables,2131.85,6,79.35,West
CA-2024-10111,2023-05-30,2023-06-03,Furniture,Chairs,867.37,3,43.44,West
CA-2023-10282,2024-11-14,2024-11-17,Office Supply,Binders,120.73,2,23.46,West
CA-2023-10006,02-25-2023,2023-03-04,technology,Phones,2022.8,5,173.9,East
CA-2024-10271,23/11/2023,2023-11-26,Office Supplies,Paper,110.33,3,$36.51,West
CA-2023-10258,2024-07-11,2024-07-13,Tech,Machines,2457.86,4,310.59,West
CA-2023-10010,2024-11-09,13/11/2024,Furniture,Furnishings,121.12,1,20.45 IDR,Central
CA-2023-10176,2024-12-29,04/01/2025,Technology,Accessories,1548.93,6,273.52,Central
CA-2024-10103,02-12-2023,2023-02-16,furniture,Tables,615.3,2,55.69,Central
CA-2024-10081,2023-06-10,2023-06-13,Furniture,Bookcases,1704.86,6,$74.55,East
CA-2024-10101,2024-09-05,08/09/2024,furniture,Bookcases,807.68,3,,East
CA-2023-10220,2024-09-15,09-14-2024,Technology,Accessories,,4,144.38,Central
CA-2024-10353,2024-09-29,2024-10-02,Furniture,Furnishings,$322.90,2,40.31,East
CA-2024-10195,04-22-2023,2023-04-27,Furniture,Furnishings,289.41,2,19.52,Central
CA-2024-10153,12-21-2024,2024-12-25,Technology,Copiers,3060.97,4,515.44,South
CA-2023-10152,16/12/2024,2024-12-20,furniture,Furnishings,556.72,3,44.58,Central
CA-2024-10089,04-30-2023,05-05-2023,Office Supplies,Binders,50.41,3 pcs,,West
CA-2024-10175,2023-03-14,2023-03-15,Office Supplies,Paper,52.53,2,13.3,Central
CA-2024-10147,01-09-2024,2024-01-12,Technology,Phones,766.11,2,65.33,South
CA-2024-10209,2023-09-20,09-24-2023,Technology,Accessories,240.79,1,,East
CA-2023-10092,15/04/2024,2024-04-20,Technology,Copiers,2981.67,5,560.45,South
CA-2024-10069,2023-11-30,2023-12-02,Technology,Machines,588.96,1,67.96,Central
CA-2024-10123,02-04-2024,02-05-2024,Furniture,Chairs,967.36,-1,94.73,West
CA-2023-10096,07-09-2024,2024-07-13,Office Supplies,Binders,224.62,5,42.09,Central
CA-2024-10143,2023-07-28,2023-07-31,Office Supplies,Binders,12.0,1,10.62,South
CA-2024-10285,2024-09-16,2024-09-18,Office Supplies,Art,40.64,1,8.86,West
CA-2024-10097,03-11-2023,2023-03-16,Office Supplies,Paper,109 USD,2,24.28,South
CA-2024-10211,2023-08-18,2023-08-21,Office Supplies,Paper,124.92,3,18.22,West
CA-2023-10068,2023-09-27,2023-10-04,Office Supplies,Binders,73.84,2,-5.67,Central
CA-2024-10023,2024-10-07,2024-10-12,Furniture,Furnishings,267.38,2,15.83,Central
CA-2024-10037,09-24-2023,2023-10-01,Technology,Copiers,3534.08,6,685.71,South
CA-2023-10144,2024-06-05,06-08-2024,Technology,Copiers,1362.45,2,,East
CA-2023-10122,06/08/2024,2024-08-08,Furniture,Chairs,597.35,2,65.31,West
CA-2024-10067,07-15-2023,2023-07-20,Office Supplies,Binders,109.12,2,16.24,South
CA-2024-10339,2023-02-09,2023-02-11,Furniture,Bookcases,$454.20,0,,Central
CA-2023-10196,19/11/2023,2023-11-21,Office Supplies,Storage,290.18,4,52.87 IDR,West
CA-2024-10277,2023-05-04,2023-05-08,Furniture,Chairs,990.45,4,97.55,East
"CA-2023-10298,2024-07-20,2024-07-25,Technology,Phones,""1,031.23"",2,35.26,East"
CA-2023-10194,12-30-2024,05/01/2025,Technology,Phones,,4,446.58,South
CA-2024-10125,11-19-2023,11-15-2023,Furniture,Tables,2736.88,7,-191.42,East
CA-2023-10146,2023-09-12,2023-09-15,Technology,Copiers,3260.52,5,800.1,East
CA-2023-10218,2024-10-02,2024-10-03,Office Supplies,Art,110.92,3,,South
CA-2023-10086,2023-10-11,2023-10-12,Technology,Accessories,671.9,3,82.07,Central
CA-2024-10317,2024-12-24,2024-12-29,Furniture,Furnishings,751.75,4,73.65,East
CA-2023-10294,2023-10-16,2023-10-23,Tech,Phones,1904.9,4,176.22,West
CA-2023-10318,11-23-2024,2024-11-25,Office Supplies,Appliances,173.65,2,,Central
CA-2024-10183,2023-08-21,2023-08-26,Office Supplies,Appliances,631.13,7,$106.32,West
CA-2023-10284,2023-02-09,2023-02-11,Furniture,Furnishings,,2,33.58,East
CA-2023-10356,24/07/2023,2023-07-27,Technology,Copiers,692.64,1,110.47,South
CA-2023-10266,25/01/2024,2024-01-29,Furniture,Chairs,1013.26,-1,137.21,West
CA-2024-10193,26/06/2024,2024-06-30,Technology,Accessories,916.48,4,119.02,West
CA-2024-10265,05-02-2023,2023-05-05,Technology,Accessories,211.05,1,36.48,West
CA-2024-10129,2024-11-14,2024-11-17,Furniture,Chairs,295.48,1,40.02,Central
CA-2023-10038,2023-09-19,2023-09-24,Office Supplies,Binders,268.3,6,37.26,West
CA-2024-10011,2024-08-23,2024-08-27,Office Supplies,Appliances,62.97,1,6.69,Central
CA-2024-10351,03-13-2024,2024-03-17,Office Supplies,Storage,210.08,3,44.75,Central
CA-2024-10185,06/06/2023,2023-06-09,Technology,Phones,2432.21,5,179.88,West
CA-2024-10203,05-17-2024,21/05/2024,Furniture,Furnishings,,5,104.55,East
CA-2023-10112,2024-04-29,2024-05-01,Office Supplies,Storage,465.65,7,80.43,West
CA-2024-10179,2023-08-25,26/08/2023,Technology,Phones,863.96,2,101.07,South
CA-2023-10302,16/05/2023,2023-05-22,Furniture,Chairs,528.33,2,80.15,East
CA-2024-10239,12-06-2023,12-07-2023,Furniture ,Chairs,936.52,3,107.92,Central
CA-2024-10117,2023-05-27,01/06/2023,Office Supplies,Appliances,225.28,4,28.5,Central
CA-2024-10347,2023-06-27,2023-07-01,Office Supplies,Art,154.21,4,,South
CA-2023-10154,2024-12-23,2024-12-26,Technology,Copiers,3323.39,4,189.09,East
CA-2023-10336,29/04/2023,2023-05-02,Office Supplies,Storage,203.6,3,36.83,East
CA-2024-10341,2023-07-22,2023-07-26,Furniture,Bookcases,850 USD,3,51.47,Central
CA-2023-10164,2024-03-02,2024-03-05,Office Supplies,Appliances,184.31,3,33.8,South
CA-2024-10231,30/08/2023,09-04-2023,Office Supplies,Binders,167.8,4,32.06,Central
CA-2023-10136,2024-12-30,2025-01-04,Office Supplies,Storage,251.1,3,59.23,West
CA-2023-10154,2024-12-23,2024-12-26,Technology,Copiers,3323.39,4,189.09,East
CA-2024-10199,10-09-2023,2023-10-13,Furniture,Tables,1859.66,5,178.73,West
CA-2024-10197,2023-03-12,2023-03-16,Technology,Machines,,3,159.71,Central
CA-2024-10051,,2023-10-02,Office Supplies,Art,42.32,1,22.2,South
CA-2023-10002,2023-07-27,2023-07-30,Furniture,Furnishings,471.21,3,61.2,East
CA-2023-10204,2023-08-04,2023-08-03,Technology,Phones,965.25,2,155.93,Central
CA-2024-10115,2023-12-13,2023-12-15,Office Supplies,Binders,209.83,5,26.46,West
CA-2023-10272,2023-07-21,2023-07-26,Office Supplies,Art,145.90,4,10.65,Central
CA-2023-10262,2024-07-19,25/07/2024,Office Supplies,Art,175.43, 4 ,30.61,West
CA-2023-10026,01-17-2024,2024-01-21,Office Supplies,Art,96.57,2,13.68,West
CA-2023-10120,2024-12-19,2024-12-25,Furniture,Furnishings,758 USD,4,60.88,East
CA-2023-10288,2023-04-26,05-02-2023,FURNITURE,Bookcases,1241.46,5,222.1,Central
CA-2023-10222,,03-13-2023,Technology,Phones,1340.46,3,204.58,West
CA-2023-10296,21/08/2024,23/08/2024,Furn,Tables,1809.13,-1,-1.64,East
CA-2023-10324,2024-04-02,2024-04-05,Furniture,Chairs,726.42,3,13.67,Central
CA-2024-10127,2023-12-27,2024-01-03,Technology,Phones,1746.68,3,257.81,West
CA-2023-10074,2024-11-18,2024-11-20,Technology,Phones,1001.31,2,147.85,Central
CA-2024-10307,2024-06-04,2024-06-11,Technology,Phones,395.21,1,15.82,South
CA-2024-10029,02-04-2023,2023-02-09,Office Supplies,Art,12.0,1,,West
CA-2024-10083,2024-03-26,2024-03-27,Furniture,Tables,2007.73,6,67.68,West
CA-2024-10311,2023-06-20,2023-06-22,Furniture,Chairs,756.93,3,101.0,South
CA-2024-10107,2024-08-14,2024-08-18,Furniture,Furnishings,878.04,6,144.8,East
CA-2023-10248,2024-05-13,2024-05-16,Technology,Accessories,436.63,2,84.87,South
CA-2023-10350,2024-12-17,2024-12-19,Office Supplies,Appliances,657.86,6,148.35,South
CA-2024-10133,2023-12-16,19/12/2023,Furniture,Chairs,313.9,1,-0.66,South
CA-2023-10184,2023-08-20,2023-08-22,Furniture,Tables,692.63,2,86.98,Central
CA-2024-10331,08/09/2024,2024-09-11,Office Supplies,Appliances,304.85,3,51.83,West
CA-2023-10044,2023-11-10,2023-11-17,Technology,Accessories,1491.77,6,169.96,East
CA-2023-10346,2024-02-13,2024-02-16,Office Supplies,Art,66.53,3,5.8,West
CA-2024-10065,2024-12-15,16/12/2024,Technology,Accessories,488.03,2,28.74,South
CA-2024-10297,2024-07-13,2024-07-14,Furniture,Furnishings,1282.05,7,34.4,West
CA-2024-10085,06-21-2024,25/06/2024,Furniture,Furnishings,817.16,6,28.8,South
CA-2023-10186,2023-07-10,2023-07-16,Furniture,Furnishings,675.72,4,77.68,East
CA-2023-10070,2023-12-22,2023-12-24,Furniture,Bookcases,1366.88,4,315.52,West
CA-2024-10159,08-29-2024,2024-09-03,Office Supplies,Paper,90.63,4,2.71,South
CA-2023-10012,2024-12-25,2024-12-26,Office Supplies,Art,292.58,6,52.31,Central
CA-2024-10035,02-14-2023,2023-02-21,Furniture,Furnishings,348.15,3,32.99,Central
CA-2023-10028,12-01-2024,2024-12-03,Office Supplies,Appliances,342.84,3,33.67,East
CA-2023-10170,2023-03-30,2023-04-02,Technology,Phones,2973.71,7,312.34,East
CA-2023-10142,2024-07-01,2024-07-03,Office Supplies,Paper,209.34,7,32.54,Central
CA-2024-10299,2024-07-01,2024-07-03,Technology,Copiers,3398.04,5,568.51,Central
CA-2024-10261,02-06-2024,2024-02-10,Office Supplies,Storage,237.25,4,11.63,Central
CA-2023-10150,2024-04-29,2024-05-02,Technology,Accessories,855.25,4,119.59,East
CA-2023-10228,2024-06-28,2024-07-02,furniture,Furnishings,754.37,5 pcs,24.67,Central
CA-2024-10221,2024-11-18,2024-11-20,Office Supplies,Art,86.2,2,20.74,Central
CA-2024-10131,24/08/2023,2023-08-27,Technology,Phones,1250000,3,-75000,Central
CA-2024-10255,12-28-2024,2025-01-01,Furniture ,Bookcases,662.51,2,28.93,West
CA-2024-10051,,2023-10-02,Office Supplies,Art,42.32,1,22.2,South
CA-2023-10240,2023-07-13,2023-07-16,furniture,Bookcases,933.66,3,203.71,East
CA-2024-10281,2024-01-17,2024-01-18,Office Supplies,Art,,4,20.5,Central
CA-2024-10095,2023-11-26,2023-12-01,Furniture,Tables,2549.48,7,86.50 IDR,South
CA-2023-10286,11-22-2023,11-24-2023,Technology,Phones,,2,130.35,Central
CA-2023-10178,2024-12-29,2024-12-26,Office Supply,Appliances,267.93,3,24.61,Central
CA-2024-10041,2024-06-24,2024-06-30,Office Supplies,Art,132.35,4 pcs,24.59,East
CA-2024-10291,2023-10-06,2023-10-12,Technology,Accessories,591.69, 3 ,69.03,South
CA-2023-10206,2024-06-16,2024-06-18,Office Supplies,Paper,32.34,1,$-8.65,East
CA-2023-10254,27/03/2023,2023-03-29,Office Supplies,Paper,,1,5.95,West
CA-2023-10312,06-04-2023,2023-06-07,Furniture,Furnishings,$760.49,5,89.86,Central
CA-2023-10004,07/10/2023,11/10/2023,Technology,Machines,,2,136.72,West
CA-2023-10256,08-17-2023,2023-08-20,Furniture,Chairs,836.77,3,47.13,West
CA-2024-10337,2023-06-30,2023-07-03,Office Supplies,Appliances,242.06,3,59.03,East
CA-2023-10100,2023-09-21,2023-09-26,Office Supplies,Art,35.64,2,27.12,South
CA-2023-10226,24/03/2024,2024-03-25,Office Supplies,Storage,850000,2,120000,Central
CA-2023-10322,2023-09-02,09-06-2023,Office Supplies,Storage,195.0,4,42.18,South
CA-2024-10213,2024-12-29,2024-12-30,furniture,Furnishings,200.8,1,39.3,East
CA-2024-10171,2024-03-22,2024-03-29,Technology,Copiers,2511.89,4,276.76,East
CA-2023-10098,10/11/2023,2023-11-12,Furn,Bookcases,1031.25,3,155.43,West
CA-2024-10215,2023-07-22,2023-07-28,Office Supplies,Paper,67.33,3,19.47,West
CA-2024-10061,2024-06-03,2024-06-06,Technology,Phones,427.14,1,38.59,Central
CA-2024-10047,2024-11-27,2024-11-29,Furniture,Tables,376.72,1,14.16,East
CA-2023-10032,2024-03-10,03-13-2024,Technology,Machines,2017.2,4,82.88,East
CA-2024-10267,08/11/2024,2024-11-11,Technology,Accessories,752.54,3,77.19,East
CA-2023-10200,10-06-2024,2024-10-12,Technology,Copiers,2704.3,4,442.39,East
CA-2024-10335,2024-02-13,2024-02-15,Technology,Copiers,2418.48,4,220.02,West
CA-2024-10027,2023-05-25,2023-05-28,Technology ,Machines,500.78,1,6.44,South
CA-2024-10357,,2024-11-03,Furniture ,Bookcases,1174.93,4,106.3,West
CA-2023-10230,01/09/2023,2023-09-07,Furniture,Bookcases,801.45,3,75.32,Central
CA-2023-10260,22/07/2023,2023-07-27,Furniture,Chairs,,3,107.23,South
CA-2023-10162,09/12/2023,2023-12-13,Furniture,Chairs,2002.88,6,130.9,West
CA-2023-10320,,2023-07-13,Office Supplies,Paper,88.43,2,4.75,East
CA-2023-10138,08/12/2023,2023-12-14,Office Supplies,Storage,$39.82,1,16.36,Central
CA-2023-10062,01/03/2023,2023-03-04,Office Supplies,Paper,31.15,2,3.11,Central
CA-2024-10135,2024-01-08,12/01/2024,Office Supplies,Binders,94.21,1,,West
CA-2023-10128,25/04/2023,2023-04-21,Office Supplies,Art,249.07, 7 ,39.48,East
CA-2023-10008,2023-11-07,2023-11-11,Technology,Phones,999999,5,-50000,South
CA-2023-10064,24/12/2024,2024-12-27,Office Supplies,Paper,61 USD,1,,West
CA-2023-10014,2023-07-19,07-21-2023,Furniture,Bookcases,876.49,3,149.18,East
CA-2023-10156,2024-03-02,2024-03-05,Office Supplies,Paper,,5 pcs,16.01,West
CA-2023-10040,2024-12-21,2024-12-28,OFFICE SUPPLIES,Appliances,553.77,5,97.39,West
CA-2024-10345,06-19-2024,2024-06-21,Furniture ,Furnishings,330.2,2,33.75,West
CA-2023-10304,05-05-2023,2023-05-08,Office Supplies,Binders,103.37,3,17.85,Central
CA-2023-10216,27/11/2023,2023-11-30,Furniture,Bookcases,,2,98.01,East
CA-2024-10279,2024-07-09,2024-07-13,Office Supplies,Binders,191.09,4 pcs,28.34,West
CA-2024-10325,2023-12-13,2023-12-17,Technology,Accessories,281.53,1,34.14,West
CA-2023-10236,11-01-2024,2024-11-06,Office Supplies,Binders,236.89,5,,South
CA-2024-10207,2024-05-10,2024-05-16,Furniture,Chairs,541.48,0,91.79,West
CA-2023-10212,2024-11-05,2024-11-12,Furn,Bookcases,553.8,2,25.66,South
CA-2024-10295,2024-07-20,2024-07-24,Technology,Accessories,1100.73,5,212.97,South
CA-2023-10358,13/08/2023,2023-08-15,furniture,Bookcases,875 USD,3,136.29,West
CA-2024-10251,2023-10-24,2023-10-26,Office Supplies,Appliances,223 USD,2,53.46,West
CA-2023-10180,2024-02-14,2024-02-15,Office Supplies,Art,97.28,4,10.59,South
